This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2021.9.14)  14 MAR 2022 00:51
entering extended mode
**./page_garde_2.tex
(page_garde_2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no é in font cmbx10!

Overfull \hbox (49.77753pt too wide) in paragraph at lines 58--58
 []\OT1/cmr/bx/n/10 Coordonn 
 []


Overfull \hbox (19.9096pt too wide) in paragraph at lines 58--58
 \OT1/cmr/bx/n/10 par: 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!

! LaTeX Error: \begin{document} ended by \end{titlepage}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 \end{titlepage}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> ./page_garde_2.tex
                      
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 14 strings out of 493305
 252 string characters out of 3138851
 55825 words of memory out of 3000000
 3664 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 20i,3n,18p,160b,147s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
